g++ -I../bin -I../filesys -I../userprog -I../threads -I../machine -DUSER_PROGRAM -DFILESYS_NEEDED -DFILESYS_STUB -DHOST_x86_64 -DHOST_LINUX -DCHANGED -M ../threads/main.cc ../threads/scheduler.cc ../threads/synch.cc ../threads/system.cc ../threads/thread.cc ../threads/utility.cc ../threads/threadtest.cc ../threads/diningph.cc ../machine/interrupt.cc ../machine/sysdep.cc ../machine/stats.cc ../machine/timer.cc ../threads/preemptive.cc ../userprog/addrspace.cc ../userprog/bitmap.cc ../userprog/exception.cc ../userprog/progtest.cc ../machine/console.cc ../machine/machine.cc ../machine/mipssim.cc ../machine/translate.cc ../userprog/nachostablita.cc > makedep
echo '/^# DO NOT DELETE THIS LINE/+2,$d' >eddep
echo '$r makedep' >>eddep
echo 'wq' >>eddep
ed - Makefile < eddep
rm eddep makedep 
echo '# DEPENDENCIES MUST END AT END OF FILE' >> Makefile
echo '# IF YOU PUT STUFF HERE IT WILL GO AWAY' >> Makefile
echo '# see make depend above' >> Makefile
make: 'nachos' is up to date.


Iniciando Shell en NachOS:

[0:R/W] VPAG: 0 {0}, PAG: 0 SEC: 0
[1:R/W] VPAG: 0 {4}, PAG: 0 SEC: 0
[2:R/W] VPAG: 1 {80}, PAG: 1 SEC: 0
[3:R/W] VPAG: 1 {84}, PAG: 1 SEC: 0
[4:R/W] VPAG: 13 {108}, PAG: 13 SEC: 0
[5:R/W] VPAG: 1 {88}, PAG: 1 SEC: 0
[6:R/W] VPAG: 13 {104}, PAG: 13 SEC: 0
[7:R/W] VPAG: 1 {92}, PAG: 1 SEC: 0
[8:R/W] VPAG: 1 {96}, PAG: 1 SEC: 0
[9:R/W] VPAG: 13 {112}, PAG: 13 SEC: 0
[10:R/W] VPAG: 1 {100}, PAG: 1 SEC: 0
[11:R/W] VPAG: 1 {104}, PAG: 1 SEC: 0
[12:R/W] VPAG: 13 {116}, PAG: 13 SEC: 0
[13:R/W] VPAG: 1 {64}, PAG: 1 SEC: 0
[14:R/W] VPAG: 1 {68}, PAG: 1 SEC: 0
[15:R/W] VPAG: 1 {108}, PAG: 1 SEC: 0
[16:R/W] VPAG: 1 {112}, PAG: 1 SEC: 0
[17:R/W] VPAG: 1 {116}, PAG: 1 SEC: 0
[18:R/W] VPAG: 1 {120}, PAG: 1 SEC: 0
[19:R/W] VPAG: 1 {32}, PAG: 1 SEC: 0
[20:R/W] VPAG: 1 {36}, PAG: 1 SEC: 0
[21:R/W] VPAG: 1 {40}, PAG: 1 SEC: 0
[22:R/W] VPAG: 1 {44}, PAG: 1 SEC: 0
