g++ -I../filesys -I../bin -I../vm -I../userprog -I../threads -I../machine -DUSER_PROGRAM  -DFILESYS_NEEDED -DFILESYS_STUB -DVM -DUSE_TLB -DHOST_x86_64 -DHOST_LINUX -DCHANGED -M ../threads/main.cc ../threads/scheduler.cc ../threads/synch.cc ../threads/system.cc ../threads/thread.cc ../threads/utility.cc ../threads/threadtest.cc ../threads/diningph.cc ../machine/interrupt.cc ../machine/sysdep.cc ../machine/stats.cc ../machine/timer.cc ../threads/preemptive.cc ../userprog/addrspace.cc ../userprog/bitmap.cc ../userprog/exception.cc ../userprog/progtest.cc ../machine/console.cc ../machine/machine.cc ../machine/mipssim.cc ../machine/translate.cc ../userprog/nachostablita.cc ../machine/disk.cc > makedep
echo '/^# DO NOT DELETE THIS LINE/+2,$d' >eddep
echo '$r makedep' >>eddep
echo 'wq' >>eddep
ed - Makefile < eddep
rm eddep makedep 
echo '# DEPENDENCIES MUST END AT END OF FILE' >> Makefile
echo '# IF YOU PUT STUFF HERE IT WILL GO AWAY' >> Makefile
echo '# see make depend above' >> Makefile
g++ -g -Wall -Wshadow -I../filesys -I../bin -I../vm -I../userprog -I../threads -I../machine -DUSER_PROGRAM  -DFILESYS_NEEDED -DFILESYS_STUB -DVM -DUSE_TLB -DHOST_x86_64 -DHOST_LINUX -DCHANGED -c ../machine/translate.cc
g++ main.o scheduler.o synch.o system.o thread.o utility.o threadtest.o interrupt.o stats.o sysdep.o timer.o preemptive.o diningph.o addrspace.o bitmap.o exception.o progtest.o console.o machine.o mipssim.o translate.o nachostablita.o disk.o switch.o  -o nachos


Iniciando Shell en NachOS:

[0:R/W] VPAG: 0 {0}, PAG: 0 SEC: 0
[1:R/W] VPAG: 0 {4}, PAG: 0 SEC: 0
[2:R/W] VPAG: 1 {80}, PAG: 1 SEC: 1
[3:R/W] VPAG: 1 {84}, PAG: 1 SEC: 1
[4:R/W] VPAG: 13 {108}, PAG: 2 SEC: 13
[5:R/W] VPAG: 1 {88}, PAG: 1 SEC: 1
[6:R/W] VPAG: 13 {104}, PAG: 2 SEC: 13
[7:R/W] VPAG: 1 {92}, PAG: 1 SEC: 1
[8:R/W] VPAG: 1 {96}, PAG: 1 SEC: 1
[9:R/W] VPAG: 13 {112}, PAG: 2 SEC: 13
[10:R/W] VPAG: 1 {100}, PAG: 1 SEC: 1
[11:R/W] VPAG: 1 {104}, PAG: 1 SEC: 1
[12:R/W] VPAG: 13 {116}, PAG: 2 SEC: 13
[13:R/W] VPAG: 1 {64}, PAG: 1 SEC: 1
